"product","country","year","amount"
"apples","Germany",2012,17.9120823558444
"apples","China",2019,21.8335304993749
"apples","US",2018,22.2707136457056
"apples","US",2016,15.8328380507068
"apples","US",2014,15.6153381243649
"apples","Germany",2021,14.759898401898
"bananas","China",2019,18.1160599059728
"apples","US",2015,21.1596799753445
"apples","US",2018,19.8316140177495
"apples","US",2016,20.5352020483834
"apples","China",2017,16.4339544802068
"apples","US",2015,18.8463940640764
"apples","Germany",2016,21.0785919076042
"bananas","China",2021,17.5311090154007
"apples","Germany",2015,17.4372423561114
"bananas","US",2016,21.3802074265096
"bananas","China",2012,20.7112873688577
"bananas","China",2016,20.4790345330753
"apples","China",2020,19.5885909129982
"apples","US",2013,24.3599443845884
"bananas","US",2021,19.0484347012013
"apples","Germany",2015,17.8121495680542
"bananas","China",2019,18.7448100157003
"apples","Germany",2014,22.459884984783
"bananas","US",2021,17.9134879341058
"bananas","US",2018,22.062409784491
"apples","China",2017,20.5880488921217
"bananas","China",2012,23.3619437610634
"bananas","Germany",2016,18.7016171896124
"apples","Germany",2020,19.7777306916792
"apples","US",2019,20.7181036245793
"bananas","China",2020,19.3522043519523
"bananas","Germany",2014,20.7119390320034
"bananas","China",2020,20.3073394197171
"apples","Germany",2018,15.6130323265326
"apples","China",2013,20.2128563396535
"apples","Germany",2012,16.1618452305386
"apples","Germany",2014,16.5896274987446
"apples","US",2018,20.308202239713
"apples","Germany",2019,17.18204569775
"bananas","US",2015,19.0089196460897
"bananas","US",2022,19.785573340671
"bananas","US",2016,20.8532269976474
"apples","Germany",2019,20.8715986404266
"apples","US",2018,20.0198503433414
"bananas","Germany",2022,16.4467278933778
"bananas","China",2019,16.909043368445
"apples","Germany",2019,23.2742090714636
"bananas","US",2019,16.4714816337084
"bananas","US",2013,23.7051816754849
"bananas","Germany",2019,21.0464329252069
"bananas","China",2017,18.7836693152708
"bananas","Germany",2020,22.1902954533862
"apples","Germany",2013,21.8507807476403
"bananas","China",2016,21.4740323613795
"apples","China",2012,19.0383934252223
"bananas","Germany",2017,17.2424420120902
"apples","China",2019,22.9897528511725
"apples","China",2016,19.5887006217108
"apples","Germany",2012,21.6100771685093
"apples","US",2022,15.8319354880885
"apples","Germany",2012,20.3160999856817
"bananas","China",2022,22.1235601440757
"apples","US",2012,22.7048306681694
"apples","China",2013,18.7560172732544
"bananas","Germany",2020,22.0050871481544
"bananas","US",2020,18.3735727817043
"bananas","US",2021,20.2991642106949
"apples","Germany",2016,20.2633064642547
"bananas","China",2015,19.8055560429573
"bananas","Germany",2020,20.0590988125258
"bananas","Germany",2016,21.2264617200427
"apples","Germany",2019,20.7461161290835
"apples","US",2013,16.5160802640769
"bananas","US",2021,21.1385971570509
"bananas","China",2013,18.3547927917321
"bananas","US",2021,18.9171408319083
"bananas","US",2015,18.2408675280093
"apples","China",2012,20.0360646691825
"apples","Germany",2015,26.190827542537
"bananas","Germany",2017,19.7132797809626
"apples","China",2015,21.2085207574772
"bananas","Germany",2015,20.9167298787631
"apples","Germany",2016,18.1473369872261
"bananas","US",2017,19.8064203862167
"apples","Germany",2012,20.3252282709003
"bananas","US",2017,24.6996927664743
"apples","China",2017,16.4884779165513
"apples","Germany",2019,20.1515383596972
"bananas","US",2019,21.1070572948402
"apples","US",2022,18.9103687254059
"apples","Germany",2019,19.2519605022943
"bananas","Germany",2018,21.3262443339548
"bananas","Germany",2015,21.2539604009594
"bananas","China",2018,19.9300876967045
"bananas","China",2020,15.6654797100108
"apples","US",2022,19.3172062150768
"apples","Germany",2015,22.8932397744913
"bananas","US",2013,20.2114108405575
"apples","China",2015,22.5303981099312
"bananas","China",2018,16.7527161838758
"bananas","Germany",2016,23.2945033051454
"apples","China",2013,23.6227782090193
"bananas","China",2021,24.0135505419247
"apples","China",2013,21.219735590318
"apples","US",2018,20.4775533741689
"apples","US",2021,20.3216896631843
"apples","US",2022,17.4913910984683
"bananas","US",2018,21.982466513858
"apples","US",2014,20.168619546886
"bananas","US",2013,18.9261244491943
"apples","China",2019,18.8224201860866
"bananas","China",2018,19.5650282913166
"bananas","Germany",2014,18.6901877350759
"apples","US",2020,19.5688400275895
"bananas","Germany",2019,19.362418854605
"bananas","US",2015,20.5826174323381
"bananas","Germany",2018,17.7409985818593
"bananas","US",2020,18.7732940217576
"bananas","US",2017,17.1647806758559
"apples","US",2019,20.6225575184286
"bananas","China",2017,18.5683099154283
"apples","Germany",2014,19.4131598180317
"apples","US",2016,21.0766868524222
"bananas","China",2013,20.2186876345779
"apples","Germany",2014,24.1206084886656
"bananas","Germany",2015,17.5107030769684
"apples","Germany",2014,19.2528481696732
"bananas","US",2016,18.7141208767609
"bananas","Germany",2013,22.5195132592952
"apples","China",2022,20.4139932001874
"apples","China",2017,20.9482986078429
"bananas","Germany",2012,19.7930654153511
"apples","US",2020,22.9854531728677
"bananas","US",2021,21.6391212301791
"apples","US",2017,20.0848603268363
"bananas","Germany",2022,19.5076900017242
"bananas","US",2013,18.7576766591204
"apples","US",2022,20.3415190923563
"bananas","Germany",2012,20.165657693135
"apples","Germany",2012,18.6844508965618
"apples","US",2022,20.150612381259
"apples","US",2018,19.101795078971
"bananas","China",2012,18.7531653871546
"apples","China",2017,19.2143386183623
"apples","Germany",2021,21.9050180217747
"apples","China",2017,23.8202543788315
"bananas","Germany",2021,23.6969421522688
"apples","Germany",2015,21.4131244364695
"bananas","US",2022,18.4031042573541
"apples","US",2014,15.8625155662663
"apples","China",2017,20.2263225461894
"bananas","US",2014,20.8828119719357
"apples","Germany",2022,21.0784008643462
"apples","US",2018,21.9360491669343
"apples","Germany",2018,19.7998635535917
"bananas","Germany",2016,23.7854494166407
"apples","US",2019,20.6672496258147
"apples","Germany",2015,24.2140316430814
"bananas","US",2017,21.8191276306055
"apples","US",2021,18.9134491710691
"bananas","Germany",2020,20.8387188720241
"apples","Germany",2016,19.0953065893449
"apples","US",2014,16.8689778092915
"bananas","China",2017,19.17176489417
"apples","China",2016,20.0234753885533
"bananas","China",2021,20.9768124947613
"bananas","Germany",2022,22.8558186022489
"apples","Germany",2016,17.7082091922554
"apples","US",2018,20.2444861670624
"bananas","Germany",2015,20.7135354288217
"apples","Germany",2019,22.9283314016893
"bananas","US",2021,19.4967816575981
"apples","Germany",2012,20.5400431556215
"bananas","China",2022,19.792761482877
"bananas","Germany",2012,20.8153653931807
"apples","Germany",2015,22.2950261833248
"apples","US",2012,19.1465185071445
"bananas","China",2012,20.4177049005872
"bananas","US",2017,18.654963127416
"bananas","US",2022,16.9848790988955
"bananas","US",2018,18.9936270091864
"apples","Germany",2012,21.9574979121162
"apples","US",2022,20.8438976312401
"bananas","US",2021,17.3150378535495
"apples","Germany",2022,21.6091188825472
"apples","Germany",2012,22.7288410637455
"apples","US",2014,20.6802712432053
"bananas","China",2013,21.1407027904928
"bananas","Germany",2017,20.2658754134802
"bananas","China",2016,20.5562778561013
"apples","China",2021,18.6967145009724
"bananas","US",2020,18.5126777846407
"bananas","China",2013,17.3786119975445
"apples","China",2012,19.3595112254448
"bananas","China",2015,21.7898286981952
"bananas","US",2021,19.7077912622796
"bananas","China",2016,18.591647490329
"bananas","China",2014,20.6771187566185
"bananas","China",2021,22.4441252334931
"bananas","US",2022,21.2887494795871
"apples","China",2022,15.4321077567377
"bananas","US",2018,18.6819279368806
"apples","Germany",2020,20.8713487653788
"bananas","Germany",2017,20.8828291431845
"apples","China",2019,18.1604976126554
"apples","China",2022,22.0724830270277
"bananas","US",2013,23.0774840479872
"apples","Germany",2020,19.5991100479883
"apples","Germany",2022,18.7839720051292
"apples","US",2020,22.1046933547141
"apples","Germany",2016,17.3763422036267
"apples","China",2022,21.3877270877659
"apples","US",2019,16.8545369606257
"apples","Germany",2016,18.2459131120784
"apples","Germany",2020,20.2421595102215
"bananas","US",2021,20.4456669565765
"apples","Germany",2016,21.7954274269283
"apples","US",2019,20.287748324437
"apples","Germany",2020,22.0966171277741
"bananas","Germany",2022,21.2979458378045
"bananas","US",2019,20.4480814686642
"bananas","US",2014,23.0767662939194
"bananas","Germany",2018,19.1368404920606
"apples","US",2015,23.1340575993992
